DATE,10yr-2y_euro-area
2009-08-20,2.219
2009-08-21,2.153
2009-08-24,2.170
2009-08-25,2.196
2009-08-26,2.174
2009-08-27,2.171
2009-08-28,2.198
2009-08-31,2.220
2009-09-01,2.278
2009-09-02,2.286
2009-09-03,2.366
2009-09-04,2.357
2009-09-07,2.407
2009-09-08,2.441
2009-09-09,2.461
2009-09-10,2.467
2009-09-11,2.445
2009-09-14,2.398
2009-09-15,2.394
2009-09-16,2.410
2009-09-17,2.399
2009-09-18,2.387
2009-09-21,2.436
2009-09-22,2.432
2009-09-23,2.431
2009-09-24,2.438
2009-09-25,2.363
2009-09-28,2.352
2009-09-29,2.331
2009-09-30,2.308
2009-10-01,2.327
2009-10-02,2.318
2009-10-05,2.313
2009-10-06,2.317
2009-10-07,2.287
2009-10-08,2.272
2009-10-09,2.215
2009-10-12,2.238
2009-10-13,2.275
2009-10-14,2.289
2009-10-15,2.310
2009-10-16,2.262
2009-10-19,2.258
2009-10-20,2.237
2009-10-21,2.256
2009-10-22,2.243
2009-10-23,2.271
2009-10-26,2.301
2009-10-27,2.292
2009-10-28,2.278
2009-10-29,2.258
2009-10-30,2.249
2009-11-02,2.248
2009-11-03,2.277
2009-11-04,2.293
2009-11-05,2.322
2009-11-06,2.335
2009-11-09,2.350
2009-11-10,2.321
2009-11-11,2.335
2009-11-12,2.356
2009-11-13,2.372
2009-11-16,2.370
2009-11-17,2.335
2009-11-18,2.341
2009-11-19,2.346
2009-11-20,2.312
2009-11-23,2.288
2009-11-24,2.284
2009-11-25,2.239
2009-11-26,2.271
2009-11-27,2.284
2009-11-30,2.232
2009-12-01,2.235
2009-12-02,2.246
2009-12-03,2.232
2009-12-04,2.227
2009-12-07,2.195
2009-12-08,2.257
2009-12-09,2.273
2009-12-10,2.278
2009-12-11,2.284
2009-12-14,2.282
2009-12-15,2.292
2009-12-16,2.300
2009-12-17,2.313
2009-12-18,2.315
2009-12-21,2.342
2009-12-22,2.380
2009-12-23,2.407
2009-12-24,2.410
2009-12-28,2.398
2009-12-29,2.376
2009-12-30,2.377
2009-12-31,2.381
2010-01-04,2.323
2010-01-05,2.335
2010-01-06,2.363
2010-01-07,2.347
2010-01-08,2.366
2010-01-11,2.373
2010-01-12,2.358
2010-01-13,2.368
2010-01-14,2.398
2010-01-15,2.408
2010-01-18,2.370
2010-01-19,2.378
2010-01-20,2.370
2010-01-21,2.384
2010-01-22,2.437
2010-01-25,2.404
2010-01-26,2.394
2010-01-27,2.364
2010-01-28,2.376
2010-01-29,2.415
2010-02-01,2.335
2010-02-02,2.305
2010-02-03,2.300
2010-02-04,2.281
2010-02-05,2.285
2010-02-08,2.345
2010-02-09,2.356
2010-02-10,2.364
2010-02-11,2.351
2010-02-12,2.389
2010-02-15,2.405
2010-02-16,2.395
2010-02-17,2.437
2010-02-18,2.454
2010-02-19,2.457
2010-02-22,2.469
2010-02-23,2.476
2010-02-24,2.429
2010-02-25,2.457
2010-02-26,2.463
2010-03-01,2.453
2010-03-02,2.465
2010-03-03,2.458
2010-03-04,2.461
2010-03-05,2.458
2010-03-08,2.467
2010-03-09,2.448
2010-03-10,2.446
2010-03-11,2.428
2010-03-12,2.419
2010-03-15,2.401
2010-03-16,2.398
2010-03-17,2.436
2010-03-18,2.422
2010-03-19,2.415
2010-03-22,2.393
2010-03-23,2.395
2010-03-24,2.405
2010-03-25,2.433
2010-03-26,2.448
2010-03-29,2.434
2010-03-30,2.437
2010-03-31,2.410
2010-04-01,2.417
2010-04-06,2.429
2010-04-07,2.425
2010-04-08,2.446
2010-04-09,2.437
2010-04-12,2.417
2010-04-13,2.435
2010-04-14,2.445
2010-04-15,2.458
2010-04-16,2.462
2010-04-19,2.475
2010-04-20,2.448
2010-04-21,2.437
2010-04-22,2.368
2010-04-23,2.404
2010-04-26,2.328
2010-04-27,2.355
2010-04-28,2.325
2010-04-29,2.364
2010-04-30,2.385
2010-05-03,2.393
2010-05-04,2.359
2010-05-05,2.400
2010-05-06,2.503
2010-05-07,2.532
2010-05-10,2.561
2010-05-11,2.524
2010-05-12,2.539
2010-05-13,2.515
2010-05-14,2.499
2010-05-17,2.461
2010-05-18,2.337
2010-05-19,2.324
2010-05-20,2.267
2010-05-21,2.226
2010-05-24,2.212
2010-05-25,2.135
2010-05-26,2.151
2010-05-27,2.142
2010-05-28,2.449
2010-05-31,2.429
2010-06-01,2.425
2010-06-02,2.445
2010-06-03,2.495
2010-06-04,2.483
2010-06-07,2.525
2010-06-08,2.517
2010-06-09,2.519
2010-06-10,2.524
2010-06-11,2.517
2010-06-14,2.508
2010-06-15,2.511
2010-06-16,2.516
2010-06-17,2.501
2010-06-18,2.484
2010-06-21,2.454
2010-06-22,2.427
2010-06-23,2.400
2010-06-24,2.408
2010-06-25,2.394
2010-06-28,2.370
2010-06-29,2.363
2010-06-30,2.332
2010-07-01,2.283
2010-07-02,2.275
2010-07-05,2.259
2010-07-06,2.261
2010-07-07,2.274
2010-07-08,2.227
2010-07-09,2.177
2010-07-12,2.192
2010-07-13,2.201
2010-07-14,2.148
2010-07-15,2.170
2010-07-16,2.151
2010-07-19,2.120
2010-07-20,2.146
2010-07-21,2.193
2010-07-22,2.239
2010-07-23,2.218
2010-07-26,2.196
2010-07-27,2.150
2010-07-28,2.158
2010-07-29,2.141
2010-07-30,2.137
2010-08-02,2.150
2010-08-03,2.143
2010-08-04,2.116
2010-08-05,2.068
2010-08-06,2.015
2010-08-09,2.033
2010-08-10,2.073
2010-08-11,2.076
2010-08-12,2.085
2010-08-13,2.090
2010-08-16,2.034
2010-08-17,2.028
2010-08-18,1.996
2010-08-19,1.996
2010-08-20,1.989
2010-08-23,1.987
2010-08-24,1.938
2010-08-25,1.863
2010-08-26,1.871
2010-08-27,1.838
2010-08-30,1.879
2010-08-31,1.854
2010-09-01,1.911
2010-09-02,1.966
2010-09-03,2.004
2010-09-06,1.993
2010-09-07,1.980
2010-09-08,1.953
2010-09-09,1.921
2010-09-10,1.939
2010-09-13,1.961
2010-09-14,1.929
2010-09-15,1.944
2010-09-16,1.974
2010-09-17,1.946
2010-09-20,1.953
2010-09-21,1.951
2010-09-22,1.902
2010-09-23,1.913
2010-09-24,1.925
2010-09-27,1.876
2010-09-28,1.840
2010-09-29,1.790
2010-09-30,1.773
2010-10-01,1.789
2010-10-04,1.759
2010-10-05,1.776
2010-10-06,1.778
2010-10-07,1.785
2010-10-08,1.792
2010-10-11,1.802
2010-10-12,1.793
2010-10-13,1.825
2010-10-14,1.832
2010-10-15,1.864
2010-10-18,1.809
2010-10-19,1.800
2010-10-20,1.774
2010-10-21,1.782
2010-10-22,1.753
2010-10-25,1.763
2010-10-26,1.746
2010-10-27,1.793
2010-10-28,1.778
2010-10-29,1.795
2010-11-01,1.767
2010-11-02,1.743
2010-11-03,1.709
2010-11-04,1.742
2010-11-05,1.788
2010-11-08,1.757
2010-11-09,1.766
2010-11-10,1.773
2010-11-11,1.832
2010-11-12,1.833
2010-11-15,1.838
2010-11-16,1.877
2010-11-17,1.899
2010-11-18,1.947
2010-11-19,1.935
2010-11-22,1.944
2010-11-23,1.949
2010-11-24,2.033
2010-11-25,2.049
2010-11-26,2.078
2010-11-29,2.121
2010-11-30,2.123
2010-12-01,2.171
2010-12-02,2.249
2010-12-03,2.315
2010-12-06,2.330
2010-12-07,2.372
2010-12-08,2.351
2010-12-09,2.233
2010-12-10,2.224
2010-12-13,2.227
2010-12-14,2.278
2010-12-15,2.288
2010-12-16,2.306
2010-12-17,2.287
2010-12-20,2.245
2010-12-21,2.234
2010-12-22,2.285
2010-12-23,2.342
2010-12-24,2.346
2010-12-27,2.381
2010-12-28,2.390
2010-12-29,2.442
2010-12-30,2.426
2010-12-31,2.433
2011-01-03,2.450
2011-01-04,2.392
2011-01-05,2.360
2011-01-06,2.385
2011-01-07,2.374
2011-01-10,2.327
2011-01-11,2.350
2011-01-12,2.367
2011-01-13,2.279
2011-01-14,2.178
2011-01-17,2.189
2011-01-18,2.187
2011-01-19,2.212
2011-01-20,2.174
2011-01-21,2.139
2011-01-24,2.107
2011-01-25,2.116
2011-01-26,2.110
2011-01-27,2.100
2011-01-28,2.011
2011-01-31,2.011
2011-02-01,2.077
2011-02-02,2.029
2011-02-03,2.109
2011-02-04,2.077
2011-02-07,2.116
2011-02-08,2.082
2011-02-09,2.081
2011-02-10,2.071
2011-02-11,2.083
2011-02-14,2.103
2011-02-15,2.104
2011-02-16,2.076
2011-02-17,2.089
2011-02-18,2.068
2011-02-21,2.024
2011-02-22,1.952
2011-02-23,1.912
2011-02-24,1.941
2011-02-25,1.942
2011-02-28,1.962
2011-03-01,1.984
2011-03-02,1.986
2011-03-03,1.890
2011-03-04,1.851
2011-03-07,1.865
2011-03-08,1.868
2011-03-09,1.877
2011-03-10,1.863
2011-03-11,1.865
2011-03-14,1.868
2011-03-15,1.883
2011-03-16,1.880
2011-03-17,1.891
2011-03-18,1.873
2011-03-21,1.827
2011-03-22,1.838
2011-03-23,1.852
2011-03-24,1.869
2011-03-25,1.855
2011-03-28,1.860
2011-03-29,1.852
2011-03-30,1.885
2011-03-31,1.867
2011-04-01,1.857
2011-04-04,1.852
2011-04-05,1.852
2011-04-06,1.864
2011-04-07,1.861
2011-04-08,1.823
2011-04-11,1.826
2011-04-12,1.847
2011-04-13,1.833
2011-04-14,1.821
2011-04-15,1.796
2011-04-18,1.804
2011-04-19,1.746
2011-04-20,1.738
2011-04-21,1.757
2011-04-26,1.766
2011-04-27,1.756
2011-04-28,1.724
2011-04-29,1.695
2011-05-02,1.683
2011-05-03,1.664
2011-05-04,1.613
2011-05-05,1.708
2011-05-06,1.650
2011-05-09,1.635
2011-05-10,1.654
2011-05-11,1.664
2011-05-12,1.675
2011-05-13,1.643
2011-05-16,1.642
2011-05-17,1.642
2011-05-18,1.625
2011-05-19,1.635
2011-05-20,1.620
2011-05-23,1.639
2011-05-24,1.656
2011-05-25,1.691
2011-05-26,1.673
2011-05-27,1.690
2011-05-30,1.683
2011-05-31,1.694
2011-06-01,1.681
2011-06-02,1.656
2011-06-03,1.645
2011-06-06,1.642
2011-06-07,1.653
2011-06-08,1.661
2011-06-09,1.690
2011-06-10,1.685
2011-06-13,1.706
2011-06-14,1.710
2011-06-15,1.735
2011-06-16,1.780
2011-06-17,1.759
2011-06-20,1.760
2011-06-21,1.764
2011-06-22,1.781
2011-06-23,1.818
2011-06-24,1.810
2011-06-27,1.836
2011-06-28,1.789
2011-06-29,1.792
2011-06-30,1.754
2011-07-01,1.717
2011-07-04,1.689
2011-07-05,1.694
2011-07-06,1.700
2011-07-07,1.720
2011-07-08,1.716
2011-07-11,1.721
2011-07-12,1.769
2011-07-13,1.810
2011-07-14,1.836
2011-07-15,1.823
2011-07-18,1.815
2011-07-19,1.808
2011-07-20,1.811
2011-07-21,1.784
2011-07-22,1.774
2011-07-25,1.769
2011-07-26,1.745
2011-07-27,1.725
2011-07-28,1.746
2011-07-29,1.738
2011-08-01,1.731
2011-08-02,1.749
2011-08-03,1.769
2011-08-04,1.807
2011-08-05,1.950
2011-08-08,2.020
2011-08-09,2.016
2011-08-10,2.073
2011-08-11,2.056
2011-08-12,2.018
2011-08-15,1.977
2011-08-16,1.983
2011-08-17,1.934
2011-08-18,1.938
2011-08-19,1.880
2011-08-22,1.877
2011-08-23,1.874
2011-08-24,1.888
2011-08-25,1.919
2011-08-26,1.913
2011-08-29,1.870
2011-08-30,1.888
2011-08-31,1.904
2011-09-01,1.918
2011-09-02,1.921
2011-09-05,1.901
2011-09-06,1.896
2011-09-07,1.906
2011-09-08,1.839
2011-09-09,1.864
2011-09-12,1.750
2011-09-13,1.760
2011-09-14,1.762
2011-09-15,1.776
2011-09-16,1.742
2011-09-19,1.739
2011-09-20,1.745
2011-09-21,1.760
2011-09-22,1.719
2011-09-23,1.727
2011-09-26,1.763
2011-09-27,1.787
2011-09-28,1.777
2011-09-29,1.787
2011-09-30,1.737
2011-10-03,1.725
2011-10-04,1.697
2011-10-05,1.750
2011-10-06,1.726
2011-10-07,1.790
2011-10-10,1.832
2011-10-11,1.855
2011-10-12,1.899
2011-10-13,1.896
2011-10-14,1.978
2011-10-17,1.958
2011-10-18,1.917
2011-10-19,1.947
2011-10-20,1.892
2011-10-21,1.923
2011-10-24,1.944
2011-10-25,1.954
2011-10-26,1.983
2011-10-27,1.974
2011-10-28,2.005
2011-10-31,1.980
2011-11-01,1.897
2011-11-02,1.935
2011-11-03,2.061
2011-11-04,1.989
2011-11-07,1.975
2011-11-08,1.971
2011-11-09,1.914
2011-11-10,1.951
2011-11-11,1.988
2011-11-14,1.982
2011-11-15,1.992
2011-11-16,1.987
2011-11-17,2.000
2011-11-18,1.996
2011-11-21,1.970
2011-11-22,2.022
2011-11-23,2.053
2011-11-24,2.055
2011-11-25,2.113
2011-11-28,2.181
2011-11-29,2.214
2011-11-30,2.329
2011-12-01,2.302
2011-12-02,2.252
2011-12-05,2.223
2011-12-06,2.238
2011-12-07,2.207
2011-12-08,2.242
2011-12-09,2.195
2011-12-12,2.186
2011-12-13,2.179
2011-12-14,2.100
2011-12-15,2.146
2011-12-16,2.181
2011-12-19,2.142
2011-12-20,2.195
2011-12-21,2.174
2011-12-22,2.177
2011-12-23,2.210
2011-12-27,2.231
2011-12-28,2.234
2011-12-29,2.243
2011-12-30,2.239
2012-01-02,2.244
2012-01-03,2.284
2012-01-04,2.315
2012-01-05,2.272
2012-01-06,2.253
2012-01-09,2.230
2012-01-10,2.212
2012-01-11,2.223
2012-01-12,2.203
2012-01-13,2.158
2012-01-16,2.169
2012-01-17,2.144
2012-01-18,2.153
2012-01-19,2.183
2012-01-20,2.218
2012-01-23,2.269
2012-01-24,2.303
2012-01-25,2.300
2012-01-26,2.248
2012-01-27,2.215
2012-01-30,2.169
2012-01-31,2.216
2012-02-01,2.210
2012-02-02,2.234
2012-02-03,2.250
2012-02-06,2.256
2012-02-07,2.268
2012-02-08,2.261
2012-02-09,2.250
2012-02-10,2.241
2012-02-13,2.210
2012-02-14,2.210
2012-02-15,2.206
2012-02-16,2.192
2012-02-17,2.211
2012-02-20,2.201
2012-02-21,2.217
2012-02-22,2.208
2012-02-23,2.187
2012-02-24,2.200
2012-02-27,2.200
2012-02-28,2.203
2012-02-29,2.218
2012-03-01,2.197
2012-03-02,2.196
2012-03-05,2.216
2012-03-06,2.221
2012-03-07,2.213
2012-03-08,2.214
2012-03-09,2.199
2012-03-12,2.192
2012-03-13,2.205
2012-03-14,2.237
2012-03-15,2.247
2012-03-16,2.263
2012-03-19,2.247
2012-03-20,2.257
2012-03-21,2.246
2012-03-22,2.246
2012-03-23,2.228
2012-03-26,2.264
2012-03-27,2.256
2012-03-28,2.271
2012-03-29,2.250
2012-03-30,2.207
2012-04-02,2.201
2012-04-03,2.209
2012-04-04,2.218
2012-04-05,2.241
2012-04-10,2.226
2012-04-11,2.209
2012-04-12,2.183
2012-04-13,2.182
2012-04-16,2.182
2012-04-17,2.180
2012-04-18,2.171
2012-04-19,2.145
2012-04-20,2.197
2012-04-23,2.176
2012-04-24,2.173
2012-04-25,2.183
2012-04-26,2.209
2012-04-27,2.162
2012-04-30,2.153
2012-05-02,2.157
2012-05-03,2.137
2012-05-04,2.125
2012-05-07,2.112
2012-05-08,2.067
2012-05-09,2.068
2012-05-10,2.069
2012-05-11,2.025
2012-05-14,1.964
2012-05-15,1.976
2012-05-16,1.994
2012-05-17,1.990
2012-05-18,1.961
2012-05-21,1.979
2012-05-22,1.983
2012-05-23,1.947
2012-05-24,1.870
2012-05-25,1.859
2012-05-28,1.877
2012-05-29,1.857
2012-05-30,1.816
2012-05-31,1.718
2012-06-01,1.628
2012-06-04,1.681
2012-06-05,1.687
2012-06-06,1.737
2012-06-07,1.836
2012-06-08,1.816
2012-06-11,1.836
2012-06-12,1.895
2012-06-13,1.933
2012-06-14,1.935
2012-06-15,1.915
2012-06-18,1.917
2012-06-19,1.964
2012-06-20,1.989
2012-06-21,1.966
2012-06-22,1.969
2012-06-25,1.945
2012-06-26,1.974
2012-06-27,1.991
2012-06-28,1.989
2012-06-29,2.047
2012-07-02,2.009
2012-07-03,2.006
2012-07-04,1.971
2012-07-05,1.980
2012-07-06,1.957
2012-07-09,1.975
2012-07-10,1.966
2012-07-11,1.936
2012-07-12,1.918
2012-07-13,1.918
2012-07-16,1.886
2012-07-17,1.854
2012-07-18,1.839
2012-07-19,1.829
2012-07-20,1.797
2012-07-23,1.804
2012-07-24,1.874
2012-07-25,1.883
2012-07-26,1.894
2012-07-27,1.928
2012-07-30,1.954
2012-07-31,1.894
2012-08-01,1.936
2012-08-02,1.864
2012-08-03,1.848
2012-08-06,1.921
2012-08-07,1.955
2012-08-08,1.931
2012-08-09,1.919
2012-08-10,1.883
2012-08-13,1.941
2012-08-14,1.925
2012-08-15,1.971
2012-08-16,1.977
2012-08-17,1.978
2012-08-20,1.969
2012-08-21,1.991
2012-08-22,1.935
2012-08-23,1.884
2012-08-24,1.844
2012-08-27,1.858
2012-08-28,1.850
2012-08-29,1.887
2012-08-30,1.887
2012-08-31,1.900
2012-09-03,1.886
2012-09-04,1.925
2012-09-05,1.954
2012-09-06,1.967
2012-09-07,1.947
2012-09-10,1.960
2012-09-11,1.941
2012-09-12,1.984
2012-09-13,1.926
2012-09-14,1.991
2012-09-17,1.986
2012-09-18,1.964
2012-09-19,1.969
2012-09-20,1.968
2012-09-21,1.975
2012-09-24,1.962
2012-09-25,1.946
2012-09-26,1.887
2012-09-27,1.879
2012-09-28,1.869
2012-10-01,1.880
2012-10-02,1.882
2012-10-03,1.876
2012-10-04,1.896
2012-10-05,1.923
2012-10-08,1.914
2012-10-09,1.904
2012-10-10,1.892
2012-10-11,1.877
2012-10-12,1.859
2012-10-15,1.845
2012-10-16,1.887
2012-10-17,1.926
2012-10-18,1.906
2012-10-19,1.885
2012-10-22,1.866
2012-10-23,1.862
2012-10-24,1.880
2012-10-25,1.910
2012-10-26,1.880
2012-10-29,1.861
2012-10-30,1.866
2012-10-31,1.864
2012-11-01,1.865
2012-11-02,1.860
2012-11-05,1.852
2012-11-06,1.857
2012-11-07,1.842
2012-11-08,1.835
2012-11-09,1.809
2012-11-12,1.806
2012-11-13,1.786
2012-11-14,1.795
2012-11-15,1.799
2012-11-16,1.797
2012-11-19,1.799
2012-11-20,1.823
2012-11-21,1.844
2012-11-22,1.849
2012-11-23,1.852
2012-11-26,1.837
2012-11-27,1.824
2012-11-28,1.765
2012-11-29,1.769
2012-11-30,1.759
2012-12-03,1.781
2012-12-04,1.763
2012-12-05,1.741
2012-12-06,1.748
2012-12-07,1.763
2012-12-10,1.759
2012-12-11,1.779
2012-12-12,1.772
2012-12-13,1.773
2012-12-14,1.773
2012-12-17,1.782
2012-12-18,1.790
2012-12-19,1.798
2012-12-20,1.779
2012-12-21,1.766
2012-12-24,1.775
2012-12-27,1.746
2012-12-28,1.732
2012-12-31,1.736
2013-01-02,1.806
2013-01-03,1.825
2013-01-04,1.830
2013-01-07,1.812
2013-01-08,1.796
2013-01-09,1.802
2013-01-10,1.834
2013-01-11,1.831
2013-01-14,1.786
2013-01-15,1.766
2013-01-16,1.762
2013-01-17,1.748
2013-01-18,1.701
2013-01-21,1.710
2013-01-22,1.721
2013-01-23,1.716
2013-01-24,1.723
2013-01-25,1.683
2013-01-28,1.687
2013-01-29,1.702
2013-01-30,1.710
2013-01-31,1.705
2013-02-01,1.717
2013-02-04,1.734
2013-02-05,1.737
2013-02-06,1.728
2013-02-07,1.760
2013-02-08,1.756
2013-02-11,1.755
2013-02-12,1.766
2013-02-13,1.791
2013-02-14,1.797
2013-02-15,1.794
2013-02-18,1.794
2013-02-19,1.794
2013-02-20,1.800
2013-02-21,1.774
2013-02-22,1.797
2013-02-25,1.814
2013-02-26,1.789
2013-02-27,1.764
2013-02-28,1.778
2013-03-01,1.758
2013-03-04,1.748
2013-03-05,1.750
2013-03-06,1.769
2013-03-07,1.757
2013-03-08,1.754
2013-03-11,1.761
2013-03-12,1.758
2013-03-13,1.756
2013-03-14,1.757
2013-03-15,1.752
2013-03-18,1.728
2013-03-19,1.715
2013-03-20,1.723
2013-03-21,1.683
2013-03-22,1.691
2013-03-25,1.694
2013-03-26,1.715
2013-03-27,1.680
2013-03-28,1.693
2013-04-02,1.691
2013-04-03,1.672
2013-04-04,1.638
2013-04-05,1.525
2013-04-08,1.523
2013-04-09,1.556
2013-04-10,1.601
2013-04-11,1.599
2013-04-12,1.587
2013-04-15,1.571
2013-04-16,1.567
2013-04-17,1.572
2013-04-18,1.555
2013-04-19,1.567
2013-04-22,1.544
2013-04-23,1.540
2013-04-24,1.550
2013-04-25,1.547
2013-04-26,1.539
2013-04-29,1.529
2013-04-30,1.507
2013-05-02,1.520
2013-05-03,1.567
2013-05-06,1.561
2013-05-07,1.578
2013-05-08,1.573
2013-05-09,1.577
2013-05-10,1.635
2013-05-13,1.647
2013-05-14,1.644
2013-05-15,1.647
2013-05-16,1.627
2013-05-17,1.628
2013-05-20,1.627
2013-05-21,1.681
2013-05-22,1.633
2013-05-23,1.652
2013-05-24,1.653
2013-05-27,1.679
2013-05-28,1.711
2013-05-29,1.713
2013-05-30,1.693
2013-05-31,1.715
2013-06-03,1.716
2013-06-04,1.718
2013-06-05,1.688
2013-06-06,1.690
2013-06-07,1.662
2013-06-10,1.672
2013-06-11,1.699
2013-06-12,1.702
2013-06-13,1.686
2013-06-14,1.652
2013-06-17,1.657
2013-06-18,1.672
2013-06-19,1.663
2013-06-20,1.711
2013-06-21,1.754
2013-06-24,1.827
2013-06-25,1.849
2013-06-26,1.840
2013-06-27,1.802
2013-06-28,1.838
2013-07-01,1.827
2013-07-02,1.831
2013-07-03,1.807
2013-07-04,1.833
2013-07-05,1.912
2013-07-08,1.917
2013-07-09,1.888
2013-07-10,1.891
2013-07-11,1.849
2013-07-12,1.806
2013-07-15,1.715
2013-07-16,1.725
2013-07-17,1.721
2013-07-18,1.713
2013-07-19,1.708
2013-07-22,1.685
2013-07-23,1.683
2013-07-24,1.718
2013-07-25,1.761
2013-07-26,1.759
2013-07-29,1.767
2013-07-30,1.763
2013-07-31,1.770
2013-08-01,1.755
2013-08-02,1.752
2013-08-05,1.772
2013-08-06,1.772
2013-08-07,1.770
2013-08-08,1.764
2013-08-09,1.757
2013-08-12,1.768
2013-08-13,1.813
2013-08-14,1.833
2013-08-15,1.882
2013-08-16,1.880
2013-08-19,1.913
2013-08-20,1.887
2013-08-21,1.912
2013-08-22,1.925
2013-08-23,1.927
2013-08-26,1.899
2013-08-27,1.877
2013-08-28,1.882
2013-08-29,1.891
2013-08-30,1.901
2013-09-02,1.914
2013-09-03,1.928
2013-09-04,1.926
2013-09-05,1.985
2013-09-06,1.953
2013-09-09,1.965
2013-09-10,2.023
2013-09-11,2.004
2013-09-12,1.967
2013-09-13,1.948
2013-09-16,1.924
2013-09-17,1.944
2013-09-18,1.962
2013-09-19,1.943
2013-09-20,1.963
2013-09-23,1.955
2013-09-24,1.903
2013-09-25,1.866
2013-09-26,1.863
2013-09-27,1.843
2013-09-30,1.836
2013-10-01,1.845
2013-10-02,1.852
2013-10-03,1.870
2013-10-04,1.891
2013-10-07,1.872
2013-10-08,1.870
2013-10-09,1.863
2013-10-10,1.910
2013-10-11,1.914
2013-10-14,1.920
2013-10-15,1.930
2013-10-16,1.949
2013-10-17,1.937
2013-10-18,1.906
2013-10-21,1.902
2013-10-22,1.877
2013-10-23,1.858
2013-10-24,1.833
2013-10-25,1.823
2013-10-28,1.809
2013-10-29,1.809
2013-10-30,1.800
2013-10-31,1.803
2013-11-01,1.818
2013-11-04,1.807
2013-11-05,1.828
2013-11-06,1.841
2013-11-07,1.848
2013-11-08,1.885
2013-11-11,1.880
2013-11-12,1.929
2013-11-13,1.915
2013-11-14,1.876
2013-11-15,1.869
2013-11-18,1.857
2013-11-19,1.862
2013-11-20,1.874
2013-11-21,1.912
2013-11-22,1.875
2013-11-25,1.845
2013-11-26,1.846
2013-11-27,1.848
2013-11-28,1.843
2013-11-29,1.844
2013-12-02,1.870
2013-12-03,1.864
2013-12-04,1.889
2013-12-05,1.902
2013-12-06,1.903
2013-12-09,1.882
2013-12-10,1.873
2013-12-11,1.863
2013-12-12,1.852
2013-12-13,1.849
2013-12-16,1.847
2013-12-17,1.856
2013-12-18,1.861
2013-12-19,1.895
2013-12-20,1.900
2013-12-23,1.910
2013-12-24,1.913
2013-12-27,1.964
2013-12-30,1.984
2013-12-31,1.993
2014-01-02,1.988
2014-01-03,1.986
2014-01-06,1.960
2014-01-07,1.935
2014-01-08,1.933
2014-01-09,1.951
2014-01-10,1.939
2014-01-13,1.914
2014-01-14,1.891
2014-01-15,1.895
2014-01-16,1.867
2014-01-17,1.868
2014-01-20,1.840
2014-01-21,1.847
2014-01-22,1.863
2014-01-23,1.826
2014-01-24,1.809
2014-01-27,1.798
2014-01-28,1.810
2014-01-29,1.797
2014-01-30,1.803
2014-01-31,1.787
2014-02-03,1.774
2014-02-04,1.776
2014-02-05,1.770
2014-02-06,1.777
2014-02-07,1.782
2014-02-10,1.782
2014-02-11,1.795
2014-02-12,1.811
2014-02-13,1.799
2014-02-14,1.801
2014-02-17,1.806
2014-02-18,1.791
2014-02-19,1.783
2014-02-20,1.797
2014-02-21,1.783
2014-02-24,1.791
2014-02-25,1.766
2014-02-26,1.746
2014-02-27,1.709
2014-02-28,1.725
2014-03-03,1.684
2014-03-04,1.714
2014-03-05,1.720
2014-03-06,1.718
2014-03-07,1.710
2014-03-10,1.684
2014-03-11,1.716
2014-03-12,1.676
2014-03-13,1.656
2014-03-14,1.637
2014-03-17,1.639
2014-03-18,1.646
2014-03-19,1.663
2014-03-20,1.677
2014-03-21,1.651
2014-03-24,1.634
2014-03-25,1.641
2014-03-26,1.639
2014-03-27,1.640
2014-03-28,1.643
2014-03-31,1.650
2014-04-01,1.649
2014-04-02,1.667
2014-04-03,1.666
2014-04-04,1.636
2014-04-07,1.626
2014-04-08,1.637
2014-04-09,1.638
2014-04-10,1.611
2014-04-11,1.586
2014-04-14,1.592
2014-04-15,1.590
2014-04-16,1.571
2014-04-17,1.570
2014-04-22,1.586
2014-04-23,1.575
2014-04-24,1.558
2014-04-25,1.534
2014-04-28,1.542
2014-04-29,1.576
2014-04-30,1.563
2014-05-02,1.559
2014-05-05,1.552
2014-05-06,1.542
2014-05-07,1.555
2014-05-08,1.553
2014-05-09,1.563
2014-05-12,1.565
2014-05-13,1.556
2014-05-14,1.520
2014-05-15,1.494
2014-05-16,1.492
2014-05-19,1.503
2014-05-20,1.530
2014-05-21,1.544
2014-05-22,1.525
2014-05-23,1.534
2014-05-26,1.532
2014-05-27,1.522
2014-05-28,1.482
2014-05-29,1.477
2014-05-30,1.494
2014-06-02,1.506
2014-06-03,1.550
2014-06-04,1.577
2014-06-05,1.584
2014-06-06,1.504
2014-06-09,1.504
2014-06-10,1.533
2014-06-11,1.547
2014-06-12,1.566
2014-06-13,1.557
2014-06-16,1.530
2014-06-17,1.559
2014-06-18,1.545
2014-06-19,1.484
2014-06-20,1.514
2014-06-23,1.497
2014-06-24,1.496
2014-06-25,1.453
2014-06-26,1.425
2014-06-27,1.423
2014-06-30,1.422
2014-07-01,1.425
2014-07-02,1.445
2014-07-03,1.478
2014-07-04,1.437
2014-07-07,1.438
2014-07-08,1.406
2014-07-09,1.399
2014-07-10,1.372
2014-07-11,1.378
2014-07-14,1.382
2014-07-15,1.362
2014-07-16,1.363
2014-07-17,1.341
2014-07-18,1.314
2014-07-21,1.307
2014-07-22,1.323
2014-07-23,1.298
2014-07-24,1.333
2014-07-25,1.312
2014-07-28,1.292
2014-07-29,1.271
2014-07-30,1.290
2014-07-31,1.333
2014-08-01,1.322
2014-08-04,1.288
