Date,Bitcoin_Wikipedia_Search
06/01/08,0
06/02/08,0
06/03/08,0
06/04/08,0
06/05/08,0
06/06/08,0
06/07/08,0
06/08/08,0
06/09/08,0
06/10/08,0
06/11/08,0
06/12/08,0
06/13/08,0
06/14/08,0
06/15/08,0
06/16/08,0
06/17/08,0
06/18/08,0
06/19/08,0
06/20/08,0
06/21/08,0
06/22/08,0
06/23/08,0
06/24/08,0
06/25/08,0
06/26/08,0
06/27/08,0
06/28/08,0
06/29/08,0
06/30/08,0
07/01/08,0
07/02/08,0
07/03/08,0
07/04/08,0
07/05/08,0
07/06/08,0
07/07/08,0
07/08/08,0
07/09/08,0
07/10/08,0
07/11/08,0
07/12/08,0
07/13/08,0
07/14/08,0
07/15/08,0
07/16/08,0
07/17/08,0
07/18/08,0
07/19/08,0
07/20/08,0
07/21/08,0
07/22/08,0
07/23/08,0
07/24/08,0
07/25/08,0
07/26/08,0
07/27/08,0
07/28/08,0
07/29/08,0
07/30/08,0
07/31/08,0
08/01/08,0
08/02/08,0
08/03/08,0
08/04/08,0
08/05/08,0
08/06/08,0
08/07/08,0
08/08/08,0
08/09/08,0
08/10/08,0
08/11/08,0
08/12/08,0
08/13/08,0
08/14/08,0
08/15/08,0
08/16/08,0
08/17/08,0
08/18/08,0
08/19/08,0
08/20/08,0
08/21/08,0
08/22/08,0
08/23/08,0
08/24/08,0
08/25/08,0
08/26/08,0
08/27/08,0
08/28/08,0
08/29/08,0
08/30/08,0
08/31/08,0
09/01/08,0
09/02/08,0
09/03/08,0
09/04/08,0
09/05/08,0
09/06/08,0
09/07/08,0
09/08/08,0
09/09/08,0
09/10/08,0
09/11/08,0
09/12/08,0
09/13/08,0
09/14/08,0
09/15/08,0
09/16/08,0
09/17/08,0
09/18/08,0
09/19/08,0
09/20/08,0
09/21/08,0
09/22/08,0
09/23/08,0
09/24/08,0
09/25/08,0
09/26/08,0
09/27/08,0
09/28/08,0
09/29/08,0
09/30/08,0
10/01/08,0
10/02/08,0
10/03/08,0
10/04/08,0
10/05/08,0
10/06/08,0
10/07/08,0
10/08/08,0
10/09/08,0
10/10/08,0
10/11/08,0
10/12/08,0
10/13/08,0
10/14/08,0
10/15/08,0
10/16/08,0
10/17/08,0
10/18/08,0
10/19/08,0
10/20/08,0
10/21/08,0
10/22/08,0
10/23/08,0
10/24/08,0
10/25/08,0
10/26/08,0
10/27/08,0
10/28/08,0
10/29/08,0
10/30/08,0
10/31/08,0
11/01/08,0
11/02/08,0
11/03/08,0
11/04/08,0
11/05/08,0
11/06/08,0
11/07/08,0
11/08/08,0
11/09/08,0
11/10/08,0
11/11/08,0
11/12/08,0
11/13/08,0
11/14/08,0
11/15/08,0
11/16/08,0
11/17/08,1
11/18/08,0
11/19/08,0
11/20/08,0
11/21/08,0
11/22/08,0
11/23/08,0
11/24/08,0
11/25/08,0
11/26/08,0
11/27/08,0
11/28/08,0
11/29/08,0
11/30/08,0
12/01/08,0
12/02/08,0
12/03/08,0
12/04/08,0
12/05/08,0
12/06/08,0
12/07/08,0
12/08/08,0
12/09/08,0
12/10/08,0
12/11/08,0
12/12/08,0
12/13/08,0
12/14/08,0
12/15/08,0
12/16/08,0
12/17/08,0
12/18/08,0
12/19/08,0
12/20/08,0
12/21/08,0
12/22/08,0
12/23/08,0
12/24/08,0
12/25/08,0
12/26/08,0
12/27/08,0
12/28/08,0
12/29/08,0
12/30/08,0
12/31/08,0
01/01/09,0
01/02/09,0
01/03/09,0
01/04/09,0
01/05/09,0
01/06/09,0
01/07/09,0
01/08/09,0
01/09/09,0
01/10/09,1
01/11/09,0
01/12/09,0
01/13/09,0
01/14/09,0
01/15/09,0
01/16/09,0
01/17/09,0
01/18/09,0
01/19/09,0
01/20/09,0
01/21/09,0
01/22/09,0
01/23/09,0
01/24/09,0
01/25/09,0
01/26/09,0
01/27/09,0
01/28/09,0
01/29/09,2
01/30/09,0
01/31/09,0
02/01/09,0
02/02/09,0
02/03/09,0
02/04/09,0
02/05/09,0
02/06/09,0
02/07/09,0
02/08/09,0
02/09/09,0
02/10/09,0
02/11/09,0
02/12/09,0
02/13/09,0
02/14/09,0
02/15/09,0
02/16/09,0
02/17/09,0
02/18/09,0
02/19/09,0
02/20/09,0
02/21/09,0
02/22/09,0
02/23/09,0
02/24/09,0
02/25/09,0
02/26/09,0
02/27/09,0
02/28/09,0
03/01/09,0
03/02/09,0
03/03/09,0
03/04/09,0
03/05/09,0
03/06/09,0
03/07/09,0
03/08/09,14
03/09/09,8
03/10/09,9
03/11/09,11
03/12/09,6
03/13/09,20
03/14/09,8
03/15/09,14
03/16/09,14
03/17/09,9
03/18/09,7
03/19/09,23
03/20/09,13
03/21/09,9
03/22/09,14
03/23/09,18
03/24/09,15
03/25/09,10
03/26/09,11
03/27/09,22
03/28/09,11
03/29/09,9
03/30/09,6
03/31/09,11
04/01/09,10
04/02/09,7
04/03/09,19
04/04/09,9
04/05/09,7
04/06/09,12
04/07/09,10
04/08/09,17
04/09/09,11
04/10/09,11
04/11/09,13
04/12/09,10
04/13/09,9
04/14/09,18
04/15/09,7
04/16/09,9
04/17/09,11
04/18/09,20
04/19/09,7
04/20/09,14
04/21/09,6
04/22/09,6
04/23/09,9
04/24/09,11
04/25/09,8
04/26/09,14
04/27/09,13
04/28/09,6
04/29/09,10
04/30/09,12
05/01/09,13
05/02/09,8
05/03/09,8
05/04/09,9
05/05/09,6
05/06/09,9
05/07/09,6
05/08/09,15
05/09/09,21
05/10/09,14
05/11/09,15
05/12/09,11
05/13/09,15
05/14/09,5
05/15/09,7
05/16/09,4
05/17/09,14
05/18/09,6
05/19/09,7
05/20/09,10
05/21/09,8
05/22/09,3
05/23/09,5
05/24/09,5
05/25/09,11
05/26/09,10
05/27/09,8
05/28/09,5
05/29/09,8
05/30/09,6
05/31/09,11
06/01/09,19
06/02/09,14
06/03/09,8
06/04/09,7
06/05/09,9
06/06/09,6
06/07/09,9
06/08/09,6
06/09/09,10
06/10/09,14
06/11/09,12
06/12/09,5
06/13/09,2
06/14/09,6
06/15/09,9
06/16/09,6
06/17/09,12
06/18/09,9
06/19/09,4
06/20/09,13
06/21/09,9
06/22/09,8
06/23/09,7
06/24/09,17
06/25/09,5
06/26/09,7
06/27/09,6
06/28/09,10
06/29/09,14
06/30/09,14
07/01/09,7
07/02/09,17
07/03/09,5
07/04/09,9
07/05/09,2
07/06/09,10
07/07/09,11
07/08/09,15
07/09/09,9
07/10/09,7
07/11/09,9
07/12/09,12
07/13/09,10
07/14/09,14
07/15/09,13
07/16/09,6
07/17/09,7
07/18/09,7
07/19/09,15
07/20/09,5
07/21/09,14
07/22/09,10
07/23/09,14
07/24/09,12
07/25/09,18
07/26/09,10
07/27/09,12
07/28/09,10
07/29/09,15
07/30/09,28
07/31/09,28
08/01/09,11
08/02/09,7
08/03/09,15
08/04/09,10
08/05/09,20
08/06/09,34
08/07/09,9
08/08/09,16
08/09/09,13
08/10/09,7
08/11/09,13
08/12/09,8
08/13/09,13
08/14/09,20
08/15/09,23
08/16/09,12
08/17/09,8
08/18/09,10
08/19/09,16
08/20/09,16
08/21/09,12
08/22/09,10
08/23/09,34
08/24/09,20
08/25/09,14
08/26/09,13
08/27/09,12
08/28/09,9
08/29/09,17
08/30/09,12
08/31/09,8
09/01/09,8
09/02/09,12
09/03/09,11
09/04/09,7
09/05/09,8
09/06/09,12
09/07/09,17
09/08/09,7
09/09/09,17
09/10/09,9
09/11/09,13
09/12/09,9
09/13/09,13
09/14/09,12
09/15/09,10
09/16/09,6
09/17/09,13
09/18/09,8
09/19/09,4
09/20/09,10
09/21/09,6
09/22/09,0
09/23/09,0
09/24/09,0
09/25/09,0
09/26/09,0
09/27/09,0
09/28/09,0
09/29/09,0
09/30/09,0
10/01/09,4
10/02/09,7
10/03/09,11
10/04/09,18
10/05/09,13
10/06/09,8
10/07/09,12
10/08/09,6
10/09/09,5
10/10/09,5
10/11/09,10
10/12/09,7
10/13/09,20
10/14/09,17
10/15/09,0
10/16/09,12
10/17/09,12
10/18/09,54
10/19/09,21
10/20/09,10
10/21/09,9
10/22/09,15
10/23/09,4
10/24/09,15
10/25/09,10
10/26/09,14
10/27/09,14
10/28/09,20
10/29/09,17
10/30/09,17
10/31/09,13
11/01/09,10
11/02/09,13
11/03/09,11
11/04/09,18
11/05/09,10
11/06/09,9
11/07/09,6
11/08/09,6
11/09/09,10
11/10/09,22
11/11/09,10
11/12/09,15
11/13/09,18
11/14/09,12
11/15/09,6
11/16/09,10
11/17/09,13
11/18/09,14
11/19/09,8
11/20/09,9
11/21/09,14
11/22/09,3
11/23/09,8
11/24/09,10
11/25/09,9
11/26/09,7
11/27/09,4
11/28/09,11
11/29/09,6
11/30/09,7
12/01/09,10
12/02/09,14
12/03/09,6
12/04/09,19
12/05/09,17
12/06/09,20
12/07/09,8
12/08/09,24
12/09/09,18
12/10/09,12
12/11/09,14
12/12/09,10
12/13/09,13
12/14/09,8
12/15/09,10
12/16/09,15
12/17/09,38
12/18/09,25
12/19/09,12
12/20/09,25
12/21/09,8
12/22/09,14
12/23/09,17
12/24/09,8
12/25/09,10
12/26/09,9
12/27/09,10
12/28/09,12
12/29/09,20
12/30/09,12
12/31/09,13
01/01/10,17
01/02/10,12
01/03/10,8
01/04/10,8
01/05/10,5
01/06/10,9
01/07/10,12
01/08/10,9
01/09/10,9
01/10/10,7
01/11/10,15
01/12/10,19
01/13/10,12
01/14/10,9
01/15/10,14
01/16/10,11
01/17/10,13
01/18/10,10
01/19/10,16
01/20/10,16
01/21/10,11
01/22/10,8
01/23/10,1
01/24/10,0
01/25/10,13
01/26/10,18
01/27/10,15
01/28/10,7
01/29/10,11
01/30/10,12
01/31/10,10
02/01/10,12
02/02/10,24
02/03/10,17
02/04/10,22
02/05/10,11
02/06/10,17
02/07/10,14
02/08/10,6
02/09/10,10
02/10/10,16
02/11/10,13
02/12/10,15
02/13/10,28
02/14/10,13
02/15/10,20
02/16/10,21
02/17/10,16
02/18/10,20
02/19/10,10
02/20/10,39
02/21/10,44
02/22/10,23
02/23/10,19
02/24/10,20
02/25/10,11
02/26/10,7
02/27/10,37
02/28/10,16
03/01/10,21
03/02/10,10
03/03/10,10
03/04/10,12
03/05/10,11
03/06/10,21
03/07/10,12
03/08/10,12
03/09/10,14
03/10/10,10
03/11/10,22
03/12/10,16
03/13/10,34
03/14/10,16
03/15/10,29
03/16/10,9
03/17/10,16
03/18/10,22
03/19/10,14
03/20/10,14
03/21/10,18
03/22/10,20
03/23/10,23
03/24/10,19
03/25/10,17
03/26/10,16
03/27/10,15
03/28/10,14
03/29/10,21
03/30/10,15
03/31/10,12
04/01/10,15
04/02/10,22
04/03/10,7
04/04/10,6
04/05/10,13
04/06/10,187
04/07/10,25
04/08/10,36
04/09/10,83
04/10/10,30
04/11/10,23
04/12/10,25
04/13/10,37
04/14/10,55
04/15/10,120
04/16/10,99
04/17/10,57
04/18/10,33
04/19/10,32
04/20/10,36
04/21/10,33
04/22/10,38
04/23/10,41
04/24/10,59
04/25/10,44
04/26/10,32
04/27/10,41
04/28/10,77
04/29/10,55
04/30/10,98
05/01/10,40
05/02/10,60
05/03/10,43
05/04/10,52
05/05/10,36
05/06/10,37
05/07/10,30
05/08/10,36
05/09/10,38
05/10/10,45
05/11/10,37
05/12/10,38
05/13/10,46
05/14/10,41
05/15/10,39
05/16/10,41
05/17/10,36
05/18/10,36
05/19/10,42
05/20/10,39
05/21/10,48
05/22/10,47
05/23/10,47
05/24/10,45
05/25/10,112
05/26/10,96
05/27/10,60
05/28/10,38
05/29/10,58
05/30/10,44
05/31/10,42
06/01/10,38
06/02/10,37
06/03/10,47
06/04/10,35
06/05/10,83
06/06/10,34
06/07/10,60
06/08/10,49
06/09/10,65
06/10/10,55
06/11/10,24
06/12/10,14
06/13/10,1
06/14/10,15
06/15/10,24
06/16/10,31
06/17/10,46
06/18/10,117
06/19/10,60
06/20/10,67
06/21/10,92
06/22/10,43
06/23/10,95
06/24/10,63
06/25/10,42
06/26/10,115
06/27/10,72
06/28/10,973
06/29/10,1003
06/30/10,378
07/01/10,147
07/02/10,71
07/03/10,75
07/04/10,58
07/05/10,34
07/06/10,60
07/07/10,41
07/08/10,0
07/09/10,0
07/10/10,34
07/11/10,3328
07/12/10,7788
07/13/10,1023
07/14/10,740
07/15/10,402
07/16/10,385
07/17/10,241
07/18/10,215
07/19/10,242
07/20/10,192
07/21/10,291
07/22/10,229
07/23/10,245
07/24/10,167
07/25/10,239
07/26/10,231
07/27/10,305
07/28/10,160
07/29/10,185
07/30/10,133
07/31/10,155
08/01/10,96
08/02/10,69
08/03/10,74
08/04/10,61
08/05/10,76
08/06/10,52
08/07/10,36
08/08/10,33
08/09/10,39
08/10/10,53
08/11/10,44
08/12/10,46
08/13/10,40
08/14/10,19
08/15/10,32
08/16/10,47
08/17/10,38
08/18/10,36
08/19/10,25
08/20/10,28
08/21/10,38
08/22/10,49
08/23/10,29
08/24/10,33
08/25/10,37
08/26/10,31
08/27/10,31
08/28/10,12
08/29/10,21
08/30/10,31
08/31/10,23
09/01/10,24
09/02/10,22
09/03/10,22
09/04/10,14
09/05/10,20
09/06/10,22
09/07/10,16
09/08/10,25
09/09/10,16
09/10/10,28
09/11/10,26
09/12/10,15
09/13/10,25
09/14/10,33
09/15/10,13
09/16/10,22
09/17/10,16
09/18/10,20
09/19/10,21
09/20/10,30
09/21/10,41
09/22/10,25
09/23/10,26
09/24/10,32
09/25/10,15
09/26/10,51
09/27/10,78
09/28/10,85
09/29/10,97
09/30/10,304
10/01/10,82
10/02/10,61
10/03/10,38
10/04/10,84
10/05/10,43
10/06/10,78
10/07/10,84
10/08/10,67
10/09/10,64
10/10/10,71
10/11/10,43
10/12/10,22
10/13/10,25
10/14/10,15
10/15/10,14
10/16/10,19
10/17/10,29
10/18/10,17
10/19/10,33
10/20/10,19
10/21/10,21
10/22/10,11
10/23/10,19
10/24/10,15
10/25/10,16
10/26/10,20
10/27/10,17
10/28/10,16
10/29/10,9
10/30/10,12
10/31/10,19
11/01/10,15
11/02/10,20
11/03/10,20
11/04/10,18
11/05/10,18
11/06/10,15
11/07/10,24
11/08/10,37
11/09/10,32
11/10/10,37
11/11/10,41
11/12/10,14
11/13/10,19
11/14/10,39
11/15/10,122
11/16/10,67
11/17/10,15
11/18/10,32
11/19/10,23
11/20/10,22
11/21/10,37
11/22/10,42
11/23/10,18
11/24/10,32
11/25/10,22
11/26/10,36
11/27/10,45
11/28/10,17
11/29/10,14
11/30/10,24
12/01/10,87
12/02/10,31
12/03/10,43
12/04/10,32
12/05/10,29
12/06/10,78
12/07/10,76
12/08/10,55
12/09/10,32
12/10/10,50
12/11/10,74
12/12/10,346
12/13/10,375
12/14/10,1035
12/15/10,570
12/16/10,518
12/17/10,418
12/18/10,383
12/19/10,538
12/20/10,604
12/21/10,493
12/22/10,405
12/23/10,322
12/24/10,286
12/25/10,228
12/26/10,220
12/27/10,281
12/28/10,230
12/29/10,216
12/30/10,545
12/31/10,308
01/01/11,198
01/02/11,255
01/03/11,296
01/04/11,215
01/05/11,367
01/06/11,278
01/07/11,248
01/08/11,193
01/09/11,193
01/10/11,258
01/11/11,278
01/12/11,242
01/13/11,282
01/14/11,206
01/15/11,191
01/16/11,215
01/17/11,291
01/18/11,290
01/19/11,171
01/20/11,188
01/21/11,240
01/22/11,227
01/23/11,182
01/24/11,234
01/25/11,246
01/26/11,197
01/27/11,193
01/28/11,279
01/29/11,193
01/30/11,171
01/31/11,243
02/01/11,266
02/02/11,331
02/03/11,252
02/04/11,310
02/05/11,261
02/06/11,277
02/07/11,266
02/08/11,299
02/09/11,424
02/10/11,2933
02/11/11,2454
02/12/11,988
02/13/11,943
02/14/11,895
02/15/11,765
02/16/11,747
02/17/11,824
02/18/11,804
02/19/11,533
02/20/11,547
02/21/11,920
02/22/11,1180
02/23/11,739
02/24/11,875
02/25/11,704
02/26/11,791
02/27/11,802
02/28/11,843
03/01/11,1262
03/02/11,855
03/03/11,745
03/04/11,627
03/05/11,472
03/06/11,636
03/07/11,1026
03/08/11,1180
03/09/11,697
03/10/11,612
03/11/11,556
03/12/11,450
03/13/11,368
03/14/11,662
03/15/11,563
03/16/11,493
03/17/11,501
03/18/11,452
03/19/11,377
03/20/11,552
03/21/11,3830
03/22/11,1719
03/23/11,4481
03/24/11,1812
03/25/11,1002
03/26/11,736
03/27/11,1032
03/28/11,1216
03/29/11,913
03/30/11,884
03/31/11,700
04/01/11,585
04/02/11,540
04/03/11,759
04/04/11,1373
04/05/11,1256
04/06/11,935
04/07/11,801
04/08/11,803
04/09/11,640
04/10/11,639
04/11/11,1004
04/12/11,926
04/13/11,719
04/14/11,804
04/15/11,699
04/16/11,1205
04/17/11,1340
04/18/11,1542
04/19/11,1814
04/20/11,1275
04/21/11,966
04/22/11,978
04/23/11,867
04/24/11,1051
04/25/11,1322
04/26/11,1342
04/27/11,1476
04/28/11,1808
04/29/11,1330
04/30/11,1580
05/01/11,1488
05/02/11,1185
05/03/11,1136
05/04/11,1243
05/05/11,1467
05/06/11,1209
05/07/11,1134
05/08/11,1729
05/09/11,3032
05/10/11,2273
05/11/11,2518
05/12/11,2405
05/13/11,2679
05/14/11,2198
05/15/11,2615
05/16/11,21007
05/17/11,11788
05/18/11,7434
05/19/11,14503
05/20/11,10420
05/21/11,6959
05/22/11,5676
05/23/11,5857
05/24/11,8804
05/25/11,14424
05/26/11,7221
05/27/11,5210
05/28/11,4405
05/29/11,4927
05/30/11,5250
05/31/11,13652
06/01/11,14787
06/02/11,19053
06/03/11,20611
06/04/11,10786
06/05/11,11515
06/06/11,14992
06/07/11,11179
06/08/11,17099
06/09/11,17339
06/10/11,14927
06/11/11,22021
06/12/11,21808
06/13/11,20674
06/14/11,15176
06/15/11,21943
06/16/11,20815
06/17/11,18773
06/18/11,13643
06/19/11,13709
06/20/11,28395
06/21/11,18288
06/22/11,21183
06/23/11,14356
06/24/11,9482
06/25/11,6271
06/26/11,7178
06/27/11,8898
06/28/11,7566
06/29/11,8301
06/30/11,7346
07/01/11,6461
07/02/11,4797
07/03/11,4548
07/04/11,4915
07/05/11,5596
07/06/11,5776
07/07/11,6667
07/08/11,4677
07/09/11,3849
07/10/11,3281
07/11/11,4267
07/12/11,4027
07/13/11,7365
07/14/11,10529
07/15/11,5226
07/16/11,3989
07/17/11,3951
07/18/11,5531
07/19/11,6482
07/20/11,7009
07/21/11,4646
07/22/11,3846
07/23/11,3286
07/24/11,3624
07/25/11,5611
07/26/11,4524
07/27/11,4651
07/28/11,4148
07/29/11,3605
07/30/11,2809
07/31/11,3102
08/01/11,3959
08/02/11,4642
08/03/11,5678
08/04/11,4352
08/05/11,6556
08/06/11,4912
08/07/11,4365
08/08/11,5370
08/09/11,4302
08/10/11,3318
08/11/11,3203
08/12/11,2884
08/13/11,2253
08/14/11,2445
08/15/11,3056
08/16/11,3193
08/17/11,4417
08/18/11,4136
08/19/11,3632
08/20/11,2610
08/21/11,7062
08/22/11,3464
08/23/11,3550
08/24/11,8195
08/25/11,4888
08/26/11,3483
08/27/11,2584
08/28/11,2397
08/29/11,2846
08/30/11,2791
08/31/11,3188
09/01/11,3092
09/02/11,2971
09/03/11,2073
09/04/11,2100
09/05/11,2556
09/06/11,2881
09/07/11,3075
09/08/11,3550
09/09/11,3453
09/10/11,2400
09/11/11,2118
09/12/11,2265
09/13/11,2309
09/14/11,2302
09/15/11,2406
09/16/11,2100
09/17/11,1810
09/18/11,1749
09/19/11,1957
09/20/11,2363
09/21/11,2111
09/22/11,1966
09/23/11,1957
09/24/11,1605
09/25/11,1531
09/26/11,1988
09/27/11,1881
09/28/11,1941
09/29/11,2330
09/30/11,2595
10/01/11,1772
10/02/11,1963
10/03/11,2832
10/04/11,2804
10/05/11,3275
10/06/11,2181
10/07/11,2364
10/08/11,1724
10/09/11,2132
10/10/11,2563
10/11/11,3125
10/12/11,3110
10/13/11,2758
10/14/11,2368
10/15/11,1727
10/16/11,1690
10/17/11,2634
10/18/11,4603
10/19/11,4524
10/20/11,3111
10/21/11,2794
10/22/11,2236
10/23/11,2729
10/24/11,3591
10/25/11,3408
10/26/11,3368
10/27/11,2632
10/28/11,2270
10/29/11,1606
10/30/11,1692
10/31/11,2447
11/01/11,8499
11/02/11,3706
11/03/11,2909
11/04/11,2304
11/05/11,1746
11/06/11,1828
11/07/11,2159
11/08/11,2072
11/09/11,2016
11/10/11,2098
11/11/11,1766
11/12/11,1624
11/13/11,1818
11/14/11,2159
11/15/11,3647
11/16/11,2499
11/17/11,2158
11/18/11,2069
11/19/11,1596
11/20/11,1915
11/21/11,2859
11/22/11,3245
11/23/11,2870
11/24/11,2314
11/25/11,2145
11/26/11,2762
11/27/11,2849
11/28/11,3322
11/29/11,3722
11/30/11,2857
12/01/11,2603
12/02/11,2131
12/03/11,1949
12/04/11,1868
12/05/11,2447
12/06/11,2652
12/07/11,2246
12/08/11,1991
12/09/11,1776
12/10/11,1523
12/11/11,1658
12/12/11,2046
12/13/11,2013
12/14/11,1935
12/15/11,1969
12/16/11,1756
12/17/11,1378
12/18/11,1407
12/19/11,1788
12/20/11,1769
12/21/11,2236
12/22/11,2865
12/23/11,149
12/24/11,0
12/25/11,0
12/26/11,782
12/27/11,2409
12/28/11,2060
12/29/11,2268
12/30/11,2212
12/31/11,2139
01/01/12,1918
01/02/12,2448
01/03/12,2592
01/04/12,2549
01/05/12,2484
01/06/12,2614
01/07/12,2119
01/08/12,2039
01/09/12,2669
01/10/12,3186
01/11/12,7084
01/12/12,2867
01/13/12,2283
01/14/12,2034
01/15/12,2280
01/16/12,21795
01/17/12,9859
01/18/12,6443
01/19/12,4891
01/20/12,4141
01/21/12,3147
01/22/12,3208
01/23/12,3352
01/24/12,2797
01/25/12,3143
01/26/12,2765
01/27/12,2680
01/28/12,2325
01/29/12,2553
01/30/12,3027
01/31/12,2784
02/01/12,2718
02/02/12,2684
02/03/12,4622
02/04/12,3214
02/05/12,2891
02/06/12,3074
02/07/12,2782
02/08/12,2637
02/09/12,2648
02/10/12,2438
02/11/12,2069
02/12/12,2223
02/13/12,2508
02/14/12,2628
02/15/12,3204
02/16/12,3218
02/17/12,2313
02/18/12,1868
02/19/12,2038
02/20/12,2327
02/21/12,2627
02/22/12,2885
02/23/12,3921
02/24/12,3770
02/25/12,2123
02/26/12,2102
02/27/12,2453
02/28/12,2563
02/29/12,2515
03/01/12,2403
03/02/12,5261
03/03/12,2970
03/04/12,2381
03/05/12,2454
03/06/12,2443
03/07/12,2290
03/08/12,2149
03/09/12,2071
03/10/12,1877
03/11/12,1912
03/12/12,2207
03/13/12,2188
03/14/12,2061
03/15/12,2122
03/16/12,2066
03/17/12,1641
03/18/12,1961
03/19/12,2155
03/20/12,2299
03/21/12,2018
03/22/12,2100
03/23/12,1907
03/24/12,1531
03/25/12,1632
03/26/12,1899
03/27/12,2007
03/28/12,2050
03/29/12,2223
03/30/12,1792
03/31/12,2006
04/01/12,3556
04/02/12,4228
04/03/12,4394
04/04/12,3105
04/05/12,3377
04/06/12,2482
04/07/12,2660
04/08/12,2651
04/09/12,2549
04/10/12,2664
04/11/12,3392
04/12/12,2852
04/13/12,2322
04/14/12,1869
04/15/12,1934
04/16/12,2397
04/17/12,3049
04/18/12,3091
04/19/12,2293
04/20/12,2267
04/21/12,1999
04/22/12,2051
04/23/12,2307
04/24/12,2278
04/25/12,3243
04/26/12,4205
04/27/12,3315
04/28/12,2431
04/29/12,2295
04/30/12,2636
05/01/12,2647
05/02/12,3156
05/03/12,2420
05/04/12,2247
05/05/12,1810
05/06/12,2067
05/07/12,2229
05/08/12,2364
05/09/12,2258
05/10/12,3205
05/11/12,3047
05/12/12,3198
05/13/12,3149
05/14/12,3275
05/15/12,2980
05/16/12,2603
05/17/12,2411
05/18/12,2154
05/19/12,2086
05/20/12,1812
05/21/12,4423
05/22/12,3077
05/23/12,2296
05/24/12,2027
05/25/12,1751
05/26/12,2318
05/27/12,1751
05/28/12,2109
05/29/12,2516
05/30/12,2408
05/31/12,2181
06/01/12,2197
06/02/12,1651
06/03/12,1738
06/04/12,2056
06/05/12,2222
06/06/12,1891
06/07/12,1920
06/08/12,2285
06/09/12,2111
06/10/12,2510
06/11/12,4581
06/12/12,3399
06/13/12,4161
06/14/12,2758
06/15/12,2308
06/16/12,2213
06/17/12,2105
06/18/12,3773
06/19/12,3763
06/20/12,2516
06/21/12,2634
06/22/12,2266
06/23/12,2228
06/24/12,2031
06/25/12,2358
06/26/12,2344
06/27/12,2216
06/28/12,2159
06/29/12,2409
06/30/12,1907
07/01/12,1972
07/02/12,2332
07/03/12,2408
07/04/12,2494
07/05/12,1992
07/06/12,2165
07/07/12,1755
07/08/12,1859
07/09/12,5752
07/10/12,2971
07/11/12,5771
07/12/12,3102
07/13/12,3102
07/14/12,2028
07/15/12,1918
07/16/12,2660
07/17/12,3152
07/18/12,3154
07/19/12,3697
07/20/12,3532
07/21/12,2556
07/22/12,2555
07/23/12,2838
07/24/12,2593
07/25/12,2455
07/26/12,2500
07/27/12,2220
07/28/12,1867
07/29/12,2091
07/30/12,2393
07/31/12,3011
08/01/12,2516
08/02/12,2752
08/03/12,2554
08/04/12,2019
08/05/12,2083
08/06/12,2724
08/07/12,3434
08/08/12,3530
08/09/12,3178
