Date,BTC_USD,Mining_Difficulty,USD_OnChain_Volume,M2_Liquidity,EUR_USD,JPY_USD,JPY_EUR,SPY,QQQ,EXSA,JPXN,IWDA,GLD,SLV,TLT,BND,Nr_Transactions,Nr_Addresses,BTC_PageViews,Crypto_PageViews,BTC_Supply
2012-11-30,12.57,3438908.96015914,2848242.87443128,10311.4,1.2973533868789673,0.0121727064251899,0.0093799997121095,114.7463607788086,59.13087463378906,19.70084953308105,32.809669494628906,23.43000030517578,166.0500030517578,32.36000061035156,92.61795806884766,61.87672424316406,29758.0,28996.0,,,10508750.0
2012-12-07,13.5,3438908.96015914,4037863.60216612,10410.9,1.2963443994522097,0.0121315056458115,0.0093599995598196,114.95626068115234,58.34906005859375,19.940593719482425,32.89067459106445,23.6299991607666,165.16000366210938,32.029998779296875,92.53250885009766,61.90370559692383,32145.0,30025.0,,,10532675.0
2012-12-14,13.6,3370181.79927784,4228348.10063438,10462.2,1.3078734874725342,0.0119521440938115,0.0091399997472763,114.7060317993164,58.13337326049805,19.95468521118164,33.052703857421875,23.440000534057617,164.1300048828125,31.170000076293945,91.91529846191406,61.706661224365234,39014.0,32210.0,,,10555625.0
2012-12-21,13.5,3370181.79927784,3508457.11540664,10526.9,1.323766827583313,0.0118455346673727,0.0089499996975064,116.08049011230467,58.91803741455078,20.053407669067383,34.56829833984375,23.59000015258789,160.3300018310547,29.0,90.9113311767578,61.6920166015625,44580.0,35121.0,,,10577125.0
2012-12-28,13.5,2979636.61693807,3150928.59279095,10549.5,1.3250298500061035,0.0115597574040293,0.0087200002744793,113.83677673339844,57.63483810424805,19.95468521118164,34.56009292602539,23.604999542236328,160.5399932861328,29.100000381469727,91.90145111083984,61.39279556274414,47105.0,33348.0,,,10602375.0
2013-01-04,13.5,2979636.61693807,4183737.86509981,10615.7,1.3032711744308472,0.0113973105326294,0.0087400004267692,118.9908447265625,60.210227966308594,20.546985626220703,35.56884765625,24.36000061035156,160.44000244140625,29.239999771118164,88.24208068847656,61.15191650390625,48589.0,36915.0,,,10629825.0
2013-01-11,14.14,3249549.58448721,3837367.28730357,10630.2,1.327316164970398,0.0112049840390682,0.0084400000050663,119.5599365234375,60.779544830322266,20.51877784729004,35.42123031616211,24.030000686645508,161.05999755859375,29.479999542236328,89.32274627685547,61.18839263916016,52749.0,47149.0,,,10654350.0
2013-01-18,15.7,3249549.58448721,4660661.61950887,10562.3,1.3372559547424316,0.0111332535743713,0.0083200000226497,120.58424377441406,60.60784530639648,20.52583694458008,35.404823303222656,24.20499992370605,163.08999633789062,30.809999465942383,89.46430969238281,61.25409698486328,49139.0,43006.0,,,10676750.0
2013-01-25,17.4,2968775.33207507,7889949.92646682,10475.0,1.3369340896606443,0.0110426470637321,0.0082499999552965,122.14508819580078,60.54460906982422,20.680957794189453,35.19979476928711,24.3799991607666,160.64999389648438,30.209999084472656,87.96631622314453,61.00593948364258,48511.0,38998.0,,,10701225.0
2013-02-01,20.5,2968775.33207507,10139244.7053012,10398.2,1.3610997200012207,0.0109042925760149,0.0080099999904632,122.9499053955078,61.14101028442383,20.568134307861328,35.49504852294922,24.049999237060547,161.4499969482422,30.780000686645508,86.30181884765625,60.73991394042969,59382.0,49764.0,,,10728850.0
